ticker,name,market_cap,avg_volume_3m,price,exchange,quote_type,type_disp,currency,source,discovered_at
NVDA,NVIDIA Corporation,4161988460544.0,174903088.0,171.24,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
AAPL,Apple Inc.,3716958388224.0,46586027.0,252.89,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
GOOGL,Alphabet Inc.,3398289588224.0,32649994.0,280.92,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
GOOG,Alphabet Inc.,3396111695872.0,20855296.0,280.74,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
MSFT,Microsoft Corporation,2720027377664.0,34174708.0,365.97,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
AMZN,"Amazon.com, Inc.",2227925417984.0,48889476.0,207.54,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
TSM,Taiwan Semiconductor Manufacturing Company Limited,1691370913792.0,13448255.0,326.11,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
AVGO,Broadcom Inc.,1467021262848.0,26234215.0,309.415,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
TSLA,"Tesla, Inc.",1396317356032.0,60756706.0,372.11,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
META,"Meta Platforms, Inc.",1385032712192.0,14442864.0,547.54,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
BRK-B,Berkshire Hathaway Inc.,1025096024064.0,4784257.0,475.27,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
WMT,Walmart Inc.,974068187136.0,31058015.0,122.18,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
LLY,Eli Lilly and Company,802831794176.0,3071144.0,897.0,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
JPM,JPMorgan Chase & Co.,786616483840.0,10893884.0,291.66,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
XOM,Exxon Mobil Corporation,689307648000.0,21091210.0,165.43,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
V,Visa Inc.,589073940480.0,7744538.0,305.53,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
JNJ,Johnson & Johnson,576544243712.0,8638918.0,239.24,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
ASML,ASML Holding N.V.,522039721984.0,1746291.0,1329.5,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
MA,Mastercard Incorporated,446888181760.0,3793413.0,500.75,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
COST,Costco Wholesale Corporation,434836668416.0,2252254.0,979.65,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
CVX,Chevron Corporation,415445680128.0,12332432.0,207.79,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
ORCL,Oracle Corporation,410728136704.0,26835877.0,142.81,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
MU,"Micron Technology, Inc.",400864313344.0,36363191.0,355.46,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
NFLX,"Netflix, Inc.",395853135872.0,48441452.0,93.32,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
ABBV,AbbVie Inc.,373421113344.0,7058505.0,211.12,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
PLTR,Palantir Technologies Inc.,352915652608.0,48254947.0,147.56,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
BAC,Bank of America Corporation,346203160576.0,41017757.0,48.24,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
PG,The Procter & Gamble Company,332797575168.0,11460657.0,142.42,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
AMD,"Advanced Micro Devices, Inc.",332228820992.0,36274357.0,203.77,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
CAT,Caterpillar Inc.,329078571008.0,2803688.0,703.19,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
HD,"The Home Depot, Inc.",327120027648.0,4118537.0,328.43,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
CSCO,"Cisco Systems, Inc.",324621926400.0,23332288.0,82.16,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
KO,The Coca-Cola Company,321477214208.0,17924930.0,74.69,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
GE,GE Aerospace,300875087872.0,5421259.0,285.24,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
BABA,Alibaba Group Holding Limited,299405443072.0,12117930.0,125.41,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
MRK,"Merck & Co., Inc.",294041583616.0,12002774.0,118.93,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
NVS,Novartis AG,289380630528.0,2298169.0,149.7,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
AZN,AstraZeneca PLC,284321972224.0,2974429.0,183.4,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
HSBC,HSBC Holdings plc,273733074944.0,2190445.0,79.63,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
AMAT,"Applied Materials, Inc.",268676612096.0,7451411.0,338.55,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
LRCX,Lam Research Corporation,265801056256.0,11630640.0,211.62,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
RTX,RTX Corporation,259571138560.0,6124408.0,192.85,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SHEL,Shell plc,259346939904.0,6173833.0,92.16,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
MS,Morgan Stanley,259186409472.0,7224172.0,163.23,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
PM,Philip Morris International Inc.,253245603840.0,5308971.0,162.49,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
GS,"The Goldman Sachs Group, Inc.",244120829952.0,2451030.0,822.64,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
WFC,Wells Fargo & Company,243826917376.0,16854761.0,79.02,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
UNH,UnitedHealth Group Incorporated,243302498304.0,9503616.0,268.05,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
GEV,GE Vernova Inc.,236895305728.0,2764322.0,873.12,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
TMUS,"T-Mobile US, Inc.",[phone].0,6004877.0,211.59,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
LIN,Linde plc,229607161856.0,2634823.0,495.49,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
IBM,International Business Machines Corporation,226785329152.0,5818806.0,241.67,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
RY,Royal Bank of Canada,223648186368.0,1349506.0,160.19,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
INTC,Intel Corporation,221426548736.0,104905003.0,44.1,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
MCD,McDonald's Corporation,220453814272.0,3222067.0,308.93,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
VZ,Verizon Communications Inc.,214005301248.0,31597718.0,50.74,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
PEP,"PepsiCo, Inc.",206235926528.0,7940544.0,150.83,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
AXP,American Express Company,205565378560.0,3552644.0,299.39,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
T,AT&T Inc.,202456694784.0,44477611.0,28.92,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
C,Citigroup Inc.,196640964608.0,14790864.0,112.41,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SAP,SAP SE,196470702080.0,2886516.0,167.08,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
TTE,TotalEnergies SE,192922894336.0,1777198.0,89.95,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
KLAC,KLA Corporation,190667358208.0,1097293.0,1451.13,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
AMGN,Amgen Inc.,190377132032.0,2740533.0,353.16,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
NEE,"NextEra Energy, Inc.",189933862912.0,9584944.0,91.16,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
MUFG,"Mitsubishi UFJ Financial Group, Inc.",187599880192.0,3679322.0,16.62,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
ABT,Abbott Laboratories,181709504512.0,10984633.0,104.57,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
TMO,Thermo Fisher Scientific Inc.,181600075776.0,2334935.0,488.85,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
TXN,Texas Instruments Incorporated,176092725248.0,7599659.0,193.41,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
TJX,"The TJX Companies, Inc.",175365767168.0,5142784.0,157.57,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
BHP,BHP Group Limited,174643527680.0,4289516.0,68.5,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
CRM,"Salesforce, Inc.",173944684544.0,12021908.0,185.64,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
GILD,"Gilead Sciences, Inc.",169895968768.0,7050803.0,136.88,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
DIS,The Walt Disney Company,168028422144.0,11621033.0,94.75,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SCHW,The Charles Schwab Corporation,167867219968.0,10409918.0,94.47,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
ISRG,"Intuitive Surgical, Inc.",166414761984.0,1867700.0,468.55,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
ARM,Arm Holdings plc,164397383680.0,5828967.0,154.8,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
COP,ConocoPhillips,162876702720.0,9442435.0,133.25,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
NVO,Novo Nordisk A/S,162823290880.0,24216549.0,36.4,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SAN,"Banco Santander, S.A.",157595746304.0,13027250.0,10.77,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
DE,Deere & Company,156983656448.0,1582128.0,581.19,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
PFE,Pfizer Inc.,156827975680.0,45343106.0,27.57,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
TD,The Toronto-Dominion Bank,155665825792.0,2368513.0,92.84,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
ANET,"Arista Networks, Inc.",154325401600.0,7786354.0,122.55,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
ADI,"Analog Devices, Inc.",153012961280.0,3979669.0,313.42,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
BA,The Boeing Company,152736677888.0,7423774.0,194.36,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
APH,Amphenol Corporation,151353229312.0,10016905.0,123.13,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SHOP,Shopify Inc.,150645800960.0,11369205.0,115.43,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
UBER,"Uber Technologies, Inc.",145200087040.0,20279740.0,70.55,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
LMT,Lockheed Martin Corporation,144575807488.0,1852764.0,627.33,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
HON,Honeywell International Inc.,143135096832.0,4240916.0,225.17,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
PDD,PDD Holdings Inc.,142844837888.0,7805844.0,100.62,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
UNP,Union Pacific Corporation,142001913856.0,3346825.0,239.19,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
RIO,Rio Tinto Group,139472371712.0,3933771.0,85.79,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
QCOM,QUALCOMM Incorporated,139422597120.0,10919898.0,130.54,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
ETN,Eaton Corporation plc,138697637888.0,2868613.0,357.1,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
WELL,Welltower Inc.,136431550464.0,3154779.0,195.53,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
BX,Blackstone Inc.,133996584960.0,7845811.0,109.63,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
DHR,Danaher Corporation,133082873856.0,3871379.0,188.05,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
LOW,"Lowe's Companies, Inc.",132401381376.0,2758191.0,236.03,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
APP,AppLovin Corporation,132211376128.0,6009488.0,391.21,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
BUD,Anheuser-Busch InBev SA/NV,132067057664.0,2240600.0,67.94,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SCCO,Southern Copper Corporation,131972218880.0,2136252.0,159.76,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
PBR,Petróleo Brasileiro S.A. - Petrobras,131013967872.0,27491008.0,20.33,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
UL,Unilever PLC,130688540672.0,3514805.0,59.81,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
HDB,HDFC Bank Limited,128841916416.0,7514298.0,25.11,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
PANW,"Palo Alto Networks, Inc.",127589761024.0,10144716.0,156.36,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SYK,Stryker Corporation,127411200000.0,2012493.0,332.68,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
CB,Chubb Limited,126838030336.0,1720437.0,324.31,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
BTI,British American Tobacco p.l.c.,126241710080.0,4834889.0,58.26,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SPGI,S&P Global Inc.,124889866240.0,2526379.0,412.45,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SMFG,"Sumitomo Mitsui Financial Group, Inc.",123385135104.0,2193169.0,19.39,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
BMY,Bristol-Myers Squibb Company,121340338176.0,13487738.0,59.43,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
PLD,"Prologis, Inc.",120947613696.0,3382335.0,129.74,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
ACN,Accenture plc,120883765248.0,6513969.0,196.42,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
INTU,Intuit Inc.,120367448064.0,3849493.0,432.55,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
PBR-A,Petróleo Brasileiro S.A. - Petrobras,119488036864.0,11591472.0,18.29,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
ENB,Enbridge Inc.,118949314560.0,5142062.0,54.5,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
PGR,The Progressive Corporation,118880395264.0,3434550.0,202.9,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
BBVA,"Banco Bilbao Vizcaya Argentaria, S.A.",118798082048.0,2076227.0,20.92,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SONY,Sony Group Corporation,118316408832.0,6108381.0,20.03,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
BP,BP p.l.c.,118271836160.0,11522172.0,46.17,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
UBS,UBS Group AG,117729443840.0,2524830.0,37.26,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
DELL,Dell Technologies Inc.,116514086912.0,8067052.0,175.82,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
GLW,Corning Incorporated,116241899520.0,10447738.0,135.32,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
VRTX,Vertex Pharmaceuticals Incorporated,115265470464.0,1440454.0,453.74,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SNY,Sanofi,113538793472.0,4144864.0,46.62,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
COF,Capital One Financial Corporation,113266180096.0,5559944.0,182.12,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
MDT,Medtronic plc,112558186496.0,8123874.0,87.67,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
IBKR,"Interactive Brokers Group, Inc.",112552591360.0,4805484.0,66.2,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
NOW,"ServiceNow, Inc.",109355016192.0,18127588.0,103.64,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
GSK,GSK plc,108648210432.0,5335935.0,53.94,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
MO,"Altria Group, Inc.",108475760640.0,10163315.0,64.62,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
NEM,Newmont Corporation,108427886592.0,10222771.0,99.36,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
CME,CME Group Inc.,107964432384.0,2199293.0,297.58,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
HCA,"HCA Healthcare, Inc.",107410219008.0,1094822.0,480.32,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
CEG,Constellation Energy Corporation,106945757184.0,3630144.0,295.19,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SO,The Southern Company,106812309504.0,5980652.0,95.42,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
CMCSA,Comcast Corporation,104652644352.0,34645172.0,28.72,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
BSX,Boston Scientific Corporation,104284905472.0,14568910.0,70.17,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SBUX,Starbucks Corporation,103926947840.0,9165883.0,91.22,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
EQNR,Equinor ASA,102495395840.0,6593767.0,41.12,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
CNQ,Canadian Natural Resources Limited,101524250624.0,10360288.0,48.67,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
DUK,Duke Energy Corporation,100685684736.0,4383220.0,129.38,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
CRWD,"CrowdStrike Holdings, Inc.",99573964800.0,3759049.0,392.62,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
SPOT,Spotify Technology S.A.,98448809984.0,2916810.0,478.18,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
ADBE,Adobe Inc.,98191581184.0,5712062.0,240.88,NasdaqGS,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
VRT,Vertiv Holdings Co,96567853056.0,7586316.0,252.4,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
GD,General Dynamics Corporation,96064069632.0,1348425.0,355.28,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
AEM,Agnico Eagle Mines Limited,94506221568.0,2813161.0,187.56,NYSE,EQUITY,Equity,USD,yahoo_screener,2026-03-27T18:35:25
